Pascal Analyzer (64-bits) version 9.11.0.0 Copyright (c) 2001-2023 Peganza (built 2023-03-26)
Options are read from PAL.INI.

Syntax: PALCMD projectpath|sourcepath [options]

        /A+            Parse both source/form files
        /CD104W32      Delphi 10.4 for Win32
        /CD104W64      Delphi 10.4 for Win64
        /CD104OSX64    Delphi 10.4 for OSX 64-bits
        /CD104IOSDEV64 Delphi 10.4 for iOS Device 64-bits
        /CD104IOSSIM   Delphi 10.4 for iOS Simulator
        /CD104ANDROID  Delphi 10.4 for Android 32-bits
        /CD104ANDROID64Delphi 10.4 for Android 64-bits
        /CD104LINUX64  Delphi 10.4 for Linux64
        /CD11W32       Delphi 11 for Win32
        /CD11W64       Delphi 11 for Win64
        /CD11OSX64     Delphi 11 for OSX 64-bits
        /CD11OSXARM64  Delphi 11 for OSX ARM 64-bits
        /CD11IOSDEV64  Delphi 11 for iOS Device 64-bits
        /CD11IOSSIM    Delphi 11 for iOS Simulator 64-bits
        /CD11ANDROID   Delphi 11 for Android 32-bits
        /CD11ANDROID64 Delphi 11 for Android 64-bits
        /CD11LINUX64   Delphi 11 for Linux64
        /CD11OSXARM64  Delphi 11 for OSX ARM 64-bits

        /D=x           Conditional defines (/D=MyDef1;MyDef2)
        /F=format      /F=T -> text, /F=H -> HTML, /F=X -> XML
        /I=path        Path to PAL.INI (/I=C:\PAL\PAL.INI)
        /L=path        Path to text file with limit info (/L=C:\PAL\Limits.txt)
        /P             Create/use PAP-file in source folder
        /R=path        Report root folder (/R=C:\Out or "/R=C:\My Out")
        /S=folders     Search folders (/S="C:\CODE1;C:\My Code")
        /T=n           Number of report threads 1-64
        /X=x           Excluded search folders (/X=C:\DIR1<+>;C:\DIR2)
